Unique Id,indicator_id,geo_type_id,measurement_type_id,internal_id,subtopic_id,name,Measure,geo_type_name,description,geo_entity_id,geo_entity_name,year_description,data_value,message
338201,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,Summer 2015,31.57,
338202,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,Summer 2015,31.88,
338203,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),404,Bayside - Little Neck,Summer 2015,31.27,
338204,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,Summer 2015,31.81,
338205,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,Summer 2015,31.53,
338206,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,Summer 2015,32.59,
338207,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,Summer 2015,32.04,
338208,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,Summer 2015,32.51,
338209,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,Summer 2015,37.44,
338210,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,Summer 2015,29.99,
338211,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,Summer 2015,31.84,
338212,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,Summer 2015,31.66,
338213,386,3,104,2027,122,Ozone (O3),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,Summer 2015,34.07,
335221,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,Annual Average 2015,15.13,
335224,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,Annual Average 2015,16.62,
335227,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,Annual Average 2015,18.14,
335230,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,Annual Average 2015,17.98,
335233,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),105,Crotona -Tremont,Annual Average 2015,21.09,
335236,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,Annual Average 2015,21,
335239,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,Annual Average 2015,18.36,
335242,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,Annual Average 2015,20.87,
335245,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),202,Downtown - Heights - Slope,Annual Average 2015,21.62,
335248,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),203,Bedford Stuyvesant - Crown Heights,Annual Average 2015,19.68,
335251,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),204,East New York,Annual Average 2015,18.9,
335254,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,Annual Average 2015,18.2,
335257,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),206,Borough Park,Annual Average 2015,17.96,
335260,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),207,East Flatbush - Flatbush,Annual Average 2015,19.65,
335263,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),208,Canarsie - Flatlands,Annual Average 2015,16.65,
335266,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),209,Bensonhurst - Bay Ridge,Annual Average 2015,16.79,
335269,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),210,Coney Island - Sheepshead Bay,Annual Average 2015,16.54,
335272,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,Annual Average 2015,19.15,
335275,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,Annual Average 2015,21.1,
335278,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),302,Central Harlem - Morningside Heights,Annual Average 2015,21.3,
335281,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),303,East Harlem,Annual Average 2015,23.6,
335284,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,Annual Average 2015,30,
335287,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,Annual Average 2015,34.11,
335290,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),306,Chelsea - Clinton,Annual Average 2015,34.32,
335293,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,Annual Average 2015,39.17,
335296,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,Annual Average 2015,33.61,
335299,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,Annual Average 2015,29.2,
335302,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,Annual Average 2015,28.61,
335305,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,Annual Average 2015,19.06,
335308,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,Annual Average 2015,19.31,
335311,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,Annual Average 2015,17.11,
335314,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),404,Bayside - Little Neck,Annual Average 2015,17.63,
335317,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,Annual Average 2015,18.81,
335320,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,Annual Average 2015,18.12,
335323,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,Annual Average 2015,17.98,
335326,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,Annual Average 2015,17.95,
335329,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,Annual Average 2015,16.72,
335332,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,Annual Average 2015,16,
335335,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,Annual Average 2015,11.76,
335338,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,Annual Average 2015,13.6,
335341,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,Annual Average 2015,11.29,
335344,391,3,104,2028,122,Nitric Oxide (NO),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,Annual Average 2015,9.84,
,,,,,,,,,,,,,,
NYC Department of Health and Mental Hygiene,,,,,,,,,,,,,,
Environment & Health Data Portal,,,,,,,,,,,,,,
Available at: http://nyc.gov/health/tracking Accessed 12/04/2018,,,,,,,,,,,,,,
